
2018-10-12 16:34:53

Operating System
  Name                        = Microsoft Windows 10 Pro
  Version                     = 10.0.17134
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 16071905280

Node.js
  Node.js Version             = 8.12.0
  npm Version                 = 6.4.1

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 7.2.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA
  Target Platform             = android

Command
  C:\Program Files\nodejs\node.exe C:\Users\Eigen\.appcelerator\install\7.0.2\package\node_modules\titanium\lib\titanium.js build --sdk 7.2.0.GA --no-banner --config-file C:\Users\Eigen\AppData\Local\Temp\build-1539380066481.json --platform android --project-dir C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit --log-level info --android-sdk C:\Users\Eigen\AppData\Local\Android\Sdk --target device --no-banner

[INFO]   Auto selecting device that closest matches 7.1.1
[DEBUG]  Searching for version >= 7.1.1 and has Google APIs
[DEBUG]  Searching for version >= 7.1.1 and may have Google APIs
[DEBUG]  Searching for version >= 7.1.1 and no Google APIs
[DEBUG]  Searching for version < 7.1.1 and has Google APIs
[DEBUG]  Searching for version < 7.1.1 and no Google APIs
[DEBUG]  Selecting first device
[INFO]   Auto selected device Moto G (5) 7.0
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 7.1.0 @ C:\ProgramData\Titanium\modules\android\facebook\7.1.0
[DEBUG]  Detected android module: facebook 7.2.0 @ C:\ProgramData\Titanium\modules\android\facebook\7.2.0
[DEBUG]  Detected android module: facebook 7.3.1 @ C:\ProgramData\Titanium\modules\android\facebook\7.3.1
[DEBUG]  Detected android module: hyperloop 1.2.8 @ C:\ProgramData\Titanium\modules\android\hyperloop\1.2.8
[DEBUG]  Detected android module: hyperloop 3.0.5 @ C:\ProgramData\Titanium\modules\android\hyperloop\3.0.5
[DEBUG]  Detected android module: hyperloop 3.1.2 @ C:\ProgramData\Titanium\modules\android\hyperloop\3.1.2
[DEBUG]  Detected android module: hyperloop 3.1.3 @ C:\ProgramData\Titanium\modules\android\hyperloop\3.1.3
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\5.1.0
[DEBUG]  Detected android module: ti.cloudpush 5.1.3 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\5.1.3
[DEBUG]  Detected android module: ti.identity 2.1.0 @ C:\ProgramData\Titanium\modules\android\ti.identity\2.1.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ C:\ProgramData\Titanium\modules\android\ti.map\4.1.1
[DEBUG]  Detected android module: ti.map 4.2.0 @ C:\ProgramData\Titanium\modules\android\ti.map\4.2.0
[DEBUG]  Detected android module: ti.map 4.3.1 @ C:\ProgramData\Titanium\modules\android\ti.map\4.3.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ C:\ProgramData\Titanium\modules\android\ti.playservices\11.0.40
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ C:\ProgramData\Titanium\modules\android\ti.touchid\3.0.1
[DEBUG]  Detected android module: ti.webdialog 1.1.0 @ C:\ProgramData\Titanium\modules\android\ti.webdialog\1.1.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ C:\ProgramData\Titanium\modules\iphone\hyperloop\1.2.8
[DEBUG]  Detected iphone module: hyperloop 3.0.5 @ C:\ProgramData\Titanium\modules\iphone\hyperloop\3.0.5
[DEBUG]  Detected iphone module: hyperloop 3.1.2 @ C:\ProgramData\Titanium\modules\iphone\hyperloop\3.1.2
[DEBUG]  Detected iphone module: hyperloop 3.1.3 @ C:\ProgramData\Titanium\modules\iphone\hyperloop\3.1.3
[DEBUG]  Detected windows module: hyperloop 3.0.5 @ C:\ProgramData\Titanium\modules\windows\hyperloop\3.0.5
[DEBUG]  Detected windows module: hyperloop 3.1.2 @ C:\ProgramData\Titanium\modules\windows\hyperloop\3.1.2
[DEBUG]  Detected windows module: hyperloop 3.1.3 @ C:\ProgramData\Titanium\modules\windows\hyperloop\3.1.3
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=hyperloop version=3.1.3 platform=android deploy-type=test path=C:\ProgramData\Titanium\modules\android\hyperloop\3.1.3
[DEBUG]  Found incompatible Titanium module id=hyperloop version=1.2.8 platform=android api-version=2 deploy-type=test
[DEBUG]  Module hyperloop has apiversion=2, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=test path=C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: ZY3224G3MM
[INFO]   Targeting Android SDK API: 25
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.cion.tableViewEdit
[DEBUG]  Classname: Tableviewedit
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  No .aar files to transform
[INFO]   Starting Hyperloop assembly
[TRACE]  hyperloop:generateMetabase: Setting initial task state to "created"
[TRACE]  hyperloop:generateMetabase: Starting task
[TRACE]  hyperloop:generateMetabase: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateMetabase: Generating metabase for JARs: C:\Users\Eigen\AppData\Local\Android\Sdk\platforms\android-25\android.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-v4.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-v7-appcompat.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-animated-vector-drawable.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-annotations.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-core-ui.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-core-utils.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-fragment.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-media-compat.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-vector-drawable.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-transition.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-v7-recyclerview.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-design.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-compat.jar,C:\ProgramData\Titanium\mobilesdk\win32\7.2.0.GA\android\android-support-v7-cardview.jar,C:\ProgramData\Titanium\modules\android\hyperloop\3.1.3\lib\dexmaker-1.4.jar,C:\ProgramData\Titanium\modules\android\hyperloop\3.1.3\lib\dexmaker-dx-1.4.jar
[INFO]   [Hyperloop] Using system metabase cache file at C:\Users\Eigen\AppData\Local\Temp\hyperloop_android-25_metabase.6bb2728a1ad7ed7e0f74c47de41681b52efe258c.json.gz
[TRACE]  hyperloop:generateMetabase: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateMetabase: Finished task in 7s 846.135ms
[TRACE]  hyperloop:scanReferences: Setting initial task state to "created"
[TRACE]  hyperloop:scanReferences: Starting task
[TRACE]  hyperloop:scanReferences: Changing task state from "created" to "running"
[TRACE]  hyperloop:scanReferences: Input files changed, do incremental task run
[TRACE]  hyperloop:scanReferences: Searching for hyperloop requires in: C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\Resources\app.js
[TRACE]  hyperloop:scanReferences: Running post task run function
[TRACE]  hyperloop:scanReferences: Changing task state from "running" to "finished"
[TRACE]  hyperloop:scanReferences: Finished task in 0s 187.264ms
[TRACE]  hyperloop:generateSources: Setting initial task state to "created"
[TRACE]  hyperloop:generateSources: Starting task
[TRACE]  hyperloop:generateSources: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateSources: Input files changed, do incremental task run
[INFO]   hyperloop:generateSources: Skipping Hyperloop wrapper generation, no usage found ...
[TRACE]  hyperloop:generateSources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateSources: Finished task in 0s 20.219ms
